Name;Coord;Winner;Fitness;GameTime;Score;deffScore;suppScore;townLifeDeviation;deff-ConquerRadius;deff-AttackMinLife;deff-SupportRadius;deff-SupportMaxCap;deff-SupportMinCap;off-ConquerRadius;off-AttackMinLife;off-SupportRadius;off-SupportMaxCap;off-SupportMinCap;supp-ConquerRadius;supp-AttackMinLife;supp-SupportRadius;supp-SupportMaxCap;supp-SupportMinCap;SupportTownRatio;DeffTownRatio;AtkTownRatio;CategorisationRadius
EA196;<3468, 5, 958>;False;1;777;0;0;1;50;2033;81;2557;47;31;1121;89;752;18;49;3888;42;1783;5;22;38;99;52;434
EA193;<3468, 5, 958>;False;1;684;0;0;1;50;1199;15;2079;29;83;2356;8;118;9;36;3626;85;2492;80;11;58;72;43;1566
EA182;<3468, 5, 958>;False;1;649;0;0;1;50;935;93;2417;89;7;2756;73;2947;70;15;1915;71;3125;21;7;86;3;84;3829
EA174;<3468, 5, 958>;False;41;671;40;0;1;50;1499;50;3957;72;57;1147;57;2938;34;76;1027;80;2049;20;10;65;9;69;713
EA165;<3468, 5, 958>;False;1;669;0;0;1;50;1579;60;294;70;79;2327;86;1016;30;32;3056;82;3162;43;13;80;23;63;962
EA147;<3468, 5, 958>;False;1;650;0;0;1;50;3912;31;1548;33;28;2700;11;385;84;61;1578;62;1259;11;96;49;21;38;2331
EA137;<3468, 5, 958>;False;1;797;0;0;1;50;2215;38;946;41;46;3178;39;2182;94;20;938;54;992;87;11;87;35;20;1487
EA139;<3468, 5, 958>;False;1;652;0;0;1;50;3905;69;1863;63;68;2783;11;3901;46;87;2216;46;1224;23;58;12;12;46;2468
EA125;<3468, 5, 958>;False;1;676;0;0;1;50;2487;38;1708;38;62;2223;70;652;87;93;362;65;3150;59;6;37;19;66;2008
EA116;<3468, 5, 958>;False;41;676;40;0;1;50;556;42;3970;89;46;2398;45;1857;46;18;1994;11;3240;34;51;27;28;1;3474
EA109;<3468, 5, 958>;False;21;794;40;-20;1;50;1894;35;2333;48;71;1214;54;2780;88;23;3692;40;3510;61;16;22;2;89;3248
EA110;<3468, 5, 958>;False;1;757;0;0;1;50;510;86;1141;17;68;126;57;1392;88;29;234;61;2717;40;35;28;7;68;787
EA102;<3468, 5, 958>;False;1;839;0;0;1;50;3731;64;3309;74;50;2308;91;2790;15;49;1526;42;343;85;55;60;33;12;638
EA92;<3468, 5, 958>;False;194;763;280;-100;14;6.58;1372;80;3895;35;82;1242;8;2533;37;92;3039;63;1624;79;78;43;4;2;2361
EA84;<3468, 5, 958>;False;1;671;0;0;1;50;1762;15;1506;58;94;2487;87;1500;54;64;1048;96;3416;46;53;21;52;73;1499
EA76;<3468, 5, 958>;False;1;646;0;0;1;50;3656;58;2640;77;59;2402;88;1949;11;47;1724;20;666;49;98;50;73;76;1531
EA72;<3468, 5, 958>;False;1;675;0;0;1;50;1441;95;2186;7;9;1303;85;2852;6;95;1450;88;3033;9;51;73;51;32;1950
EA12;<3468, 5, 958>;False;1;665;0;0;1;50;3865;22;333;98;78;638;47;1979;51;32;432;82;3455;84;53;75;18;51;839
EA5;<3468, 5, 958>;False;1;675;0;0;1;50;350;30;282;79;98;3481;5;3315;44;8;3180;71;2588;9;5;50;61;95;2843
EA184;<3468, 5, 958>;False;11;678;20;-10;1;50;3937;98;3526;38;69;852;42;3161;56;48;1600;72;637;97;46;64;11;47;1002
EA164;<3468, 5, 958>;False;1;702;0;0;1;50;2136;15;366;68;61;3903;94;3837;36;23;136;23;2706;46;77;20;96;21;2720
